vendor,date,description,meansofpayment,city,category,USD,currency,credit/debit,country,lcy,eur,tags,recurrence,,
waw-airport,9/19/18,food,cash,chicago,groceries,60.96,USD,debit,USA,8.16,2.92,salad,no,,
dorm,9/20/18,accomodation,cash,fremont,accomodation,420,USD,debit,USA,239.4,54.6,september,no,,
dorm,9/21/18,accomodation,cash,fremont,accomodation,660,USD,debit,USA,376.2,85.8,deposit,yes,,
bistro,9/22/18,food,cash,fremont,groceries,13.99,USD,debit,USA,7.97,1.82,salad,yes,,groceries
biedronka,9/23/18,food,cash,fremont,groceries,14.89,USD,debit,USA,8.49,1.94,,yes,,accomodation
travelrefour,9/24/18,food,cash,fremont,groceries,138.42,USD,debit,USA,78.9,17.99,,yes,,activities
nowe-zoo,9/25/18,activity,cash,fremont,activities,17.3,USD,debit,USA,10,2.3,,no,,travel
malta-train,9/26/18,train,cash,fremont,travel,10.38,USD,debit,USA,6,1.38,,no,,dining
travelrefour,9/27/18,supplies,cash,fremont,groceries,177.87,USD,debit,USA,101.39,23.12,,no,,shopping
starbucks,9/28/18,food,cash,fremont,groceries,17.21,USD,debit,USA,9.95,2.29,,no,,unlabeled
travelrefour,9/29/18,food,cash,fremont,groceries,15.93,USD,debit,USA,9.08,2.07,,yes,,education
bar,9/30/18,alcohol,cash,fremont,activities,34.8,USD,debit,USA,19.84,4.51,beer,no,,online
biedronka,10/1/18,food,cash,fremont,groceries,35.04,USD,debit,USA,19.97,4.56,,yes,,gifts
daniel-prlat,10/2/18,food,credit-traveld,fremont,dining,26,USD,debit,USA,14.82,3.38,kebab,no,,decorations
czupito,10/3/18,alcohol,cash,fremont,activities,69.52,USD,debit,USA,40,9.3,shots,no,,bank
breakfast,10/4/18,food,cash,fremont,groceries,38.28,USD,debit,USA,21.82,4.98,,yes,,salary
museum,10/5/18,museum,cash,fremont,travel,34.08,USD,debit,USA,19.43,4.43,national;arts,no,,
rossman,10/6/18,supplies,credit-traveld,fremont,groceries,66.8,USD,debit,USA,38.08,8.68,,no,,
kiwi,10/7/18,airplane,credit-traveld,fremont,travel,293.52,USD,debit,USA,167.31,38.16,poz-mmx;nyo-poz,no,,
breakfast,10/8/18,food,cash,fremont,groceries,11.32,USD,debit,USA,1.52,6.5,,yes,,
public-canteen,10/9/18,food,cash,fremont,groceries,13.06,USD,debit,USA,1.75,7.5,,yes,,
biedronka,10/10/18,food,credit-traveld,fremont,groceries,41.59,USD,debit,USA,23.71,5.41,,yes,,
cinema,10/11/18,activity,cash,fremont,activities,72.01,USD,debit,USA,41.05,9.36,johnny-english,no,,
travelrefour,10/12/18,food,credit-traveld,fremont,groceries,28.05,USD,debit,USA,15.99,3.65,,yes,,
travelrefour,10/13/18,food,credit-traveld,fremont,groceries,101.35,USD,debit,USA,57.77,13.18,,yes,,
integration-week,10/14/18,activity,cash,fremont,activities,260,USD,debit,USA,148.2,33.8,bowling;jump-arena;trampoline,no,,
esntraveld,10/15/18,esntraveld,credit-traveld,fremont,travel,70,USD,debit,USA,39.9,9.1,,no,,
blinkee,10/16/18,blinkee,credit-traveld,fremont,travel,2.1,USD,debit,USA,1.2,0.27,,no,,
pikapika,10/17/18,food,credit-traveld,fremont,dining,17.51,USD,debit,USA,9.98,2.28,,no,,
pikapika,10/18/18,food,credit-traveld,fremont,dining,17.51,USD,debit,USA,9.98,2.28,,no,,
